date,flow
24/05/1996,16451.8
25/05/1996,16215.0
26/05/1996,16114.1
27/05/1996,16316.3
28/05/1996,16417.9
29/05/1996,16519.9
30/05/1996,16350.1
31/05/1996,16384.0
01/06/1996,16451.8
02/06/1996,16519.9
03/06/1996,16690.6
04/06/1996,17069.8
05/06/1996,17104.5
06/06/1996,16827.9
07/06/1996,16588.0
08/06/1996,16553.9
09/06/1996,16553.9
10/06/1996,16485.8
11/06/1996,16384.0
12/06/1996,16282.5
13/06/1996,16215.0
14/06/1996,16080.5
15/06/1996,15980.1
16/06/1996,16013.5
17/06/1996,15980.1
18/06/1996,15980.1
19/06/1996,15980.1
20/06/1996,15747.1
21/06/1996,15483.2
22/06/1996,15352.2
23/06/1996,15714.0
24/06/1996,16316.3
25/06/1996,16862.4
26/06/1996,16827.9
27/06/1996,16181.3
28/06/1996,15483.2
29/06/1996,14898.6
30/06/1996,15156.9
01/07/1996,15813.5
02/07/1996,16350.1
03/07/1996,16519.9
04/07/1996,16147.7
05/07/1996,15647.8
06/07/1996,15417.6
07/07/1996,15417.6
08/07/1996,15548.9
09/07/1996,15813.5
10/07/1996,15780.3
11/07/1996,15813.5
12/07/1996,15946.7
13/07/1996,16181.3
14/07/1996,16827.9
15/07/1996,17524.1
16/07/1996,17878.2
17/07/1996,17524.1
18/07/1996,17104.5
19/07/1996,16690.6
20/07/1996,16485.8
21/07/1996,16485.8
22/07/1996,16248.7
23/07/1996,16047.0
24/07/1996,15913.3
25/07/1996,15483.2
26/07/1996,15092.1
27/07/1996,14326.7
28/07/1996,13890.6
29/07/1996,13767.4
30/07/1996,13890.6
31/07/1996,13798.1
01/08/1996,13522.8
02/08/1996,13100.8
03/08/1996,12598.4
04/08/1996,12452.8
05/08/1996,12863.0
06/08/1996,13190.6
07/08/1996,13310.8
08/08/1996,13553.2
09/08/1996,13553.2
10/08/1996,13890.6
11/08/1996,14389.6
12/08/1996,14898.6
13/08/1996,14770.4
14/08/1996,14201.3
15/08/1996,13828.9
16/08/1996,13828.9
17/08/1996,14014.4
18/08/1996,14107.7
19/08/1996,14326.7
20/08/1996,14452.7
21/08/1996,14515.9
22/08/1996,14045.4
23/08/1996,13522.8
24/08/1996,13371.2
25/08/1996,13462.0
26/08/1996,13614.2
27/08/1996,13706.0
28/08/1996,13767.4
29/08/1996,13798.1
30/08/1996,13736.7
31/08/1996,14107.7
01/09/1996,14326.7
02/09/1996,14201.3
03/09/1996,14358.1
04/09/1996,14770.4
05/09/1996,14642.9
06/09/1996,14201.3
07/09/1996,13890.6
08/09/1996,14014.4
09/09/1996,14452.7
10/09/1996,14770.4
11/09/1996,14642.9
12/09/1996,14263.9
13/09/1996,14076.5
14/09/1996,14579.3
15/09/1996,15483.2
16/09/1996,16147.7
17/09/1996,16485.8
18/09/1996,16451.8
19/09/1996,15747.1
20/09/1996,15156.9
21/09/1996,14930.7
22/09/1996,14898.6
23/09/1996,15319.5
24/09/1996,15548.9
25/09/1996,15352.2
26/09/1996,14706.6
27/09/1996,14484.3
28/09/1996,14201.3
29/09/1996,13767.4
30/09/1996,13280.7
01/10/1996,13736.7
02/10/1996,14898.6
03/10/1996,15548.9
04/10/1996,15880.0
05/10/1996,16316.3
06/10/1996,17000.5
07/10/1996,17313.6
08/10/1996,17665.3
09/10/1996,17949.5
10/10/1996,18344.4
11/10/1996,18817.5
12/10/1996,19446.4
13/10/1996,20855.6
14/10/1996,22280.4
15/10/1996,23591.7
16/10/1996,24945.4
17/10/1996,26253.4
18/10/1996,27508.4
19/10/1996,28056.3
20/10/1996,28056.3
21/10/1996,27735.9
22/10/1996,27417.6
23/10/1996,27146.4
24/10/1996,26966.5
25/10/1996,27372.3
26/10/1996,27644.8
27/10/1996,27599.3
28/10/1996,27281.8
29/10/1996,26966.5
30/10/1996,26519.6
31/10/1996,26253.4
01/11/1996,26165.1
02/11/1996,26120.9
03/11/1996,26076.8
04/11/1996,25900.9
05/11/1996,25464.1
06/11/1996,25031.5
07/11/1996,24517.8
08/11/1996,24517.8
09/11/1996,24347.9
10/11/1996,24010.2
11/11/1996,23508.5
12/11/1996,23301.2
13/11/1996,23136.2
14/11/1996,22889.8
15/11/1996,22644.9
16/11/1996,22685.7
17/11/1996,22767.2
18/11/1996,22889.8
19/11/1996,23259.9
20/11/1996,23716.8
21/11/1996,24010.2
22/11/1996,23884.2
23/11/1996,23800.4
24/11/1996,23467.0
25/11/1996,23425.5
26/11/1996,23053.9
27/11/1996,22523.1
28/11/1996,21403.4
29/11/1996,20163.1
30/11/1996,19671.1
01/12/1996,19671.1
02/12/1996,19821.8
03/12/1996,19708.7
04/12/1996,19558.6
05/12/1996,19334.6
06/12/1996,18890.9
07/12/1996,18890.9
08/12/1996,18817.5
09/12/1996,18854.2
10/12/1996,18817.5
11/12/1996,19075.0
12/12/1996,18817.5
13/12/1996,18780.9
14/12/1996,18964.4
15/12/1996,19409.1
16/12/1996,19935.2
17/12/1996,20778.0
18/12/1996,21167.7
19/12/1996,21364.0
20/12/1996,21561.4
21/12/1996,22039.3
22/12/1996,22523.1
23/12/1996,23012.8
24/12/1996,23550.1
25/12/1996,24432.8
26/12/1996,25204.0
27/12/1996,26076.8
28/12/1996,26386.3
29/12/1996,26564.1
30/12/1996,26697.8
31/12/1996,27056.4
01/01/1997,27146.4
02/01/1997,27056.4
03/01/1997,26608.6
04/01/1997,25944.9
05/01/1997,25551.1
06/01/1997,25117.7
07/01/1997,24859.6
08/01/1997,24603.0
09/01/1997,24263.2
10/01/1997,23842.3
11/01/1997,23342.6
12/01/1997,22767.2
13/01/1997,22442.0
14/01/1997,22039.3
15/01/1997,21839.4
16/01/1997,22039.3
17/01/1997,22119.5
18/01/1997,22726.4
19/01/1997,23259.9
20/01/1997,23591.7
21/01/1997,24010.2
22/01/1997,24094.4
23/01/1997,24094.4
24/01/1997,24263.2
25/01/1997,24390.3
26/01/1997,24603.0
27/01/1997,24945.4
28/01/1997,25900.9
29/01/1997,26832.0
30/01/1997,27372.3
31/01/1997,28240.3
01/02/1997,28796.5
02/02/1997,29512.1
03/02/1997,30055.6
04/02/1997,31054.1
05/02/1997,31392.6
06/02/1997,32893.9
07/02/1997,33905.9
08/02/1997,35438.9
09/02/1997,36194.0
10/02/1997,36448.5
11/02/1997,36576.3
12/02/1997,36576.3
13/02/1997,36448.5
14/02/1997,36004.0
15/02/1997,35752.0
16/02/1997,35252.1
17/02/1997,34757.7
18/02/1997,34451.6
19/02/1997,34268.9
20/02/1997,34208.2
21/02/1997,33905.9
22/02/1997,33486.2
23/02/1997,33486.2
24/02/1997,33905.9
25/02/1997,33725.5
26/02/1997,33605.7
27/02/1997,33307.7
28/02/1997,32893.9
01/03/1997,32367.9
02/03/1997,31734.2
03/03/1997,30941.8
04/03/1997,30110.4
05/03/1997,29136.2
06/03/1997,28286.4
07/03/1997,27508.4
08/03/1997,26697.8
09/03/1997,25682.0
10/03/1997,24902.5
11/03/1997,24010.2
12/03/1997,23508.5
13/03/1997,22604.3
14/03/1997,22442.0
15/03/1997,22240.1
16/03/1997,22320.8
17/03/1997,22039.3
18/03/1997,21601.0
19/03/1997,21246.1
20/03/1997,20855.6
21/03/1997,20469.3
22/03/1997,20392.5
23/03/1997,20392.5
24/03/1997,20392.5
25/03/1997,20239.4
26/03/1997,20011.0
27/03/1997,19708.7
28/03/1997,19596.1
29/03/1997,19334.6
30/03/1997,19075.0
31/03/1997,18927.6
01/04/1997,18489.3
02/04/1997,18164.3
03/04/1997,17878.2
04/04/1997,17524.1
05/04/1997,17035.1
06/04/1997,16690.6
07/04/1997,16451.8
08/04/1997,16350.1
09/04/1997,16147.7
10/04/1997,15747.1
11/04/1997,15483.2
12/04/1997,15286.9
13/04/1997,15124.4
14/04/1997,15027.4
15/04/1997,14995.2
16/04/1997,15189.3
17/04/1997,15221.8
18/04/1997,15483.2
19/04/1997,15614.8
20/04/1997,15946.7
21/04/1997,16215.0
22/04/1997,16316.3
23/04/1997,16181.3
24/04/1997,16080.5
25/04/1997,15980.1
26/04/1997,15813.5
27/04/1997,15913.3
28/04/1997,15780.3
29/04/1997,15913.3
30/04/1997,15980.1
01/05/1997,15813.5
02/05/1997,15581.9
03/05/1997,15450.4
04/05/1997,15384.9
05/05/1997,15417.6
06/05/1997,15581.9
07/05/1997,15714.0
08/05/1997,15581.9
09/05/1997,15450.4
10/05/1997,15417.6
11/05/1997,15319.5
12/05/1997,15319.5
13/05/1997,15483.2
14/05/1997,15714.0
15/05/1997,15647.8
16/05/1997,15417.6
17/05/1997,15450.4
18/05/1997,15581.9
19/05/1997,15680.9
20/05/1997,15846.7
21/05/1997,15913.3
22/05/1997,16047.0
23/05/1997,15980.1
24/05/1997,15913.3
25/05/1997,16316.3
26/05/1997,17174.0
27/05/1997,18056.7
28/05/1997,18927.6
29/05/1997,18964.4
30/05/1997,19075.0
31/05/1997,18964.4
01/06/1997,18927.6
02/06/1997,18780.9
03/06/1997,18817.5
04/06/1997,18671.2
05/06/1997,18453.0
06/06/1997,18380.6
07/06/1997,18453.0
08/06/1997,18416.8
09/06/1997,18598.3
10/06/1997,19186.0
11/06/1997,19708.7
12/06/1997,19859.5
13/06/1997,20087.0
14/06/1997,20087.0
15/06/1997,20125.0
16/06/1997,20277.6
17/06/1997,20546.2
18/06/1997,20855.6
19/06/1997,21285.3
20/06/1997,21799.6
21/06/1997,22280.4
22/06/1997,22685.7
23/06/1997,23259.9
24/06/1997,24010.2
25/06/1997,24945.4
26/06/1997,25551.1
27/06/1997,25988.8
28/06/1997,26165.1
29/06/1997,26165.1
30/06/1997,26076.8
01/07/1997,25944.9
02/07/1997,25725.7
03/07/1997,25507.6
04/07/1997,25290.5
05/07/1997,25117.7
06/07/1997,24945.4
07/07/1997,24859.6
08/07/1997,24859.6
09/07/1997,24688.4
10/07/1997,24347.9
11/07/1997,24010.2
12/07/1997,23716.8
13/07/1997,23342.6
14/07/1997,22930.8
15/07/1997,22442.0
16/07/1997,21680.3
17/07/1997,21128.5
18/07/1997,20700.6
19/07/1997,20277.6
20/07/1997,20087.0
21/07/1997,20011.0
22/07/1997,20163.1
23/07/1997,20661.9
24/07/1997,21364.0
25/07/1997,21919.2
26/07/1997,22240.1
27/07/1997,22644.9
28/07/1997,22442.0
29/07/1997,22119.5
30/07/1997,21720.0
31/07/1997,21482.3
01/08/1997,21206.8
02/08/1997,21011.3
03/08/1997,20855.6
04/08/1997,20739.3
05/08/1997,20739.3
06/08/1997,21167.7
07/08/1997,22280.4
08/08/1997,23508.5
09/08/1997,24517.8
10/08/1997,25117.7
11/08/1997,25204.0
12/08/1997,25031.5
13/08/1997,24603.0
14/08/1997,24390.3
15/08/1997,23926.1
16/08/1997,23218.6
17/08/1997,22767.2
18/08/1997,21959.2
19/08/1997,21089.4
20/08/1997,20584.7
21/08/1997,20201.2
22/08/1997,19671.1
23/08/1997,19409.1
24/08/1997,19334.6
25/08/1997,19334.6
26/08/1997,19446.4
27/08/1997,19186.0
28/08/1997,18964.4
29/08/1997,18964.4
30/08/1997,19446.4
31/08/1997,19446.4
01/09/1997,19558.6
02/09/1997,19186.0
03/09/1997,18817.5
04/09/1997,18598.3
05/09/1997,18380.6
06/09/1997,18380.6
07/09/1997,18453.0
08/09/1997,18489.3
09/09/1997,18272.3
10/09/1997,19038.1
11/09/1997,19223.1
12/09/1997,19038.1
13/09/1997,18707.7
14/09/1997,18598.3
15/09/1997,18598.3
16/09/1997,18489.3
17/09/1997,18344.4
18/09/1997,18236.2
19/09/1997,18020.9
20/09/1997,17878.2
21/09/1997,17913.8
22/09/1997,17878.2
23/09/1997,17736.1
24/09/1997,17736.1
25/09/1997,17348.6
26/09/1997,17139.2
27/09/1997,17700.6
28/09/1997,18561.9
29/09/1997,19260.2
30/09/1997,19708.7
01/10/1997,20011.0
02/10/1997,20163.1
03/10/1997,20855.6
04/10/1997,21521.8
05/10/1997,22039.3
06/10/1997,23053.9
07/10/1997,23591.7
08/10/1997,23842.3
09/10/1997,23758.6
10/10/1997,23508.5
11/10/1997,23259.9
12/10/1997,23177.4
13/10/1997,23758.6
14/10/1997,24773.9
15/10/1997,26076.8
16/10/1997,27372.3
17/10/1997,28564.0
18/10/1997,29404.3
19/10/1997,29837.3
20/10/1997,29620.2
21/10/1997,29296.8
22/10/1997,28843.1
23/10/1997,28471.3
24/10/1997,28286.4
25/10/1997,27964.6
26/10/1997,27236.7
27/10/1997,26608.6
28/10/1997,25813.2
29/10/1997,25290.5
30/10/1997,24945.4
31/10/1997,24688.4
01/11/1997,24517.8
02/11/1997,24645.7
03/11/1997,24945.4
04/11/1997,25290.5
05/11/1997,25551.1
06/11/1997,25944.9
07/11/1997,26876.8
08/11/1997,27146.4
09/11/1997,27508.4
10/11/1997,27827.3
11/11/1997,28471.3
12/11/1997,28843.1
13/11/1997,29136.2
14/11/1997,29296.8
15/11/1997,29404.3
16/11/1997,29076.8
17/11/1997,29243.2
18/11/1997,29566.1
19/11/1997,29891.7
20/11/1997,29674.3
21/11/1997,29782.9
22/11/1997,29674.3
23/11/1997,29189.7
24/11/1997,28936.4
25/11/1997,28517.6
26/11/1997,28471.3
27/11/1997,28749.9
28/11/1997,28983.2
29/11/1997,29136.2
30/11/1997,29136.2
01/12/1997,29076.8
02/12/1997,29030.0
03/12/1997,28936.4
04/12/1997,28703.3
05/12/1997,28332.6
06/12/1997,27964.6
07/12/1997,27690.3
08/12/1997,27372.3
09/12/1997,27327.1
10/12/1997,27191.5
11/12/1997,27101.4
12/12/1997,27101.4
13/12/1997,27101.4
14/12/1997,27281.8
15/12/1997,27056.4
16/12/1997,27011.4
17/12/1997,26876.8
18/12/1997,26742.5
19/12/1997,26608.6
20/12/1997,26608.6
21/12/1997,26564.1
22/12/1997,26386.3
23/12/1997,26475.1
24/12/1997,26475.1
25/12/1997,26519.6
26/12/1997,26697.8
27/12/1997,26608.6
28/12/1997,26519.6
29/12/1997,26519.6
30/12/1997,26519.6
31/12/1997,26564.1
01/01/1998,26697.8
02/01/1998,26966.5
03/01/1998,27417.6
04/01/1998,27553.8
05/01/1998,27781.6
06/01/1998,27236.7
07/01/1998,27011.4
08/01/1998,26608.6
09/01/1998,26165.1
10/01/1998,26076.8
11/01/1998,25813.2
12/01/1998,25813.2
13/01/1998,25900.9
14/01/1998,25944.9
15/01/1998,26032.8
16/01/1998,25988.8
17/01/1998,25944.9
18/01/1998,25725.7
19/01/1998,25377.2
20/01/1998,24945.4
21/01/1998,24645.7
22/01/1998,24178.7
23/01/1998,23884.2
24/01/1998,23550.1
25/01/1998,23259.9
26/01/1998,22930.8
27/01/1998,22442.0
28/01/1998,22039.3
29/01/1998,21999.2
30/01/1998,21720.0
31/01/1998,21680.3
01/02/1998,22039.3
02/02/1998,21919.2
03/02/1998,21680.3
04/02/1998,22079.4
05/02/1998,22442.0
06/02/1998,23136.2
07/02/1998,23633.4
08/02/1998,24945.4
09/02/1998,25944.9
10/02/1998,27101.4
11/02/1998,27690.3
12/02/1998,28148.2
13/02/1998,28102.3
14/02/1998,28102.3
15/02/1998,28010.4
16/02/1998,27918.8
17/02/1998,27599.3
18/02/1998,27508.4
19/02/1998,27508.4
20/02/1998,27146.4
21/02/1998,26832.0
22/02/1998,26342.0
23/02/1998,25725.7
24/02/1998,24988.4
25/02/1998,24645.7
26/02/1998,24347.9
27/02/1998,24052.2
28/02/1998,23968.1
01/03/1998,24094.4
02/03/1998,24221.0
03/03/1998,24688.4
04/03/1998,25204.0
05/03/1998,25638.3
06/03/1998,26165.1
07/03/1998,26653.2
08/03/1998,27236.7
09/03/1998,27690.3
10/03/1998,28056.3
11/03/1998,28656.9
12/03/1998,28749.9
13/03/1998,28656.9
14/03/1998,28656.9
15/03/1998,28471.3
16/03/1998,28286.4
17/03/1998,28056.3
18/03/1998,28194.3
19/03/1998,28056.3
20/03/1998,28148.2
21/03/1998,28425.0
22/03/1998,28703.3
23/03/1998,29404.3
24/03/1998,29891.7
25/03/1998,30110.4
26/03/1998,30330.4
27/03/1998,30330.4
28/03/1998,30385.6
29/03/1998,30385.6
30/03/1998,30496.2
31/03/1998,30496.2
01/04/1998,30496.2
02/04/1998,30551.6
03/04/1998,30607.1
04/04/1998,30718.4
05/04/1998,30885.8
06/04/1998,31279.5
07/04/1998,32309.9
08/04/1998,33367.1
09/04/1998,34329.7
10/04/1998,34880.8
11/04/1998,35314.3
12/04/1998,35626.5
13/04/1998,35626.5
14/04/1998,35940.9
15/04/1998,36194.0
16/04/1998,36194.0
17/04/1998,36194.0
18/04/1998,36194.0
19/04/1998,36257.5
20/04/1998,36448.5
21/04/1998,36512.3
22/04/1998,36640.3
23/04/1998,37415.6
24/04/1998,38071.6
25/04/1998,38203.9
26/04/1998,38270.2
27/04/1998,38336.5
28/04/1998,38469.6
29/04/1998,38870.8
30/04/1998,39343.1
01/05/1998,40025.7
02/05/1998,40509.1
03/05/1998,41067.2
04/05/1998,41207.7
05/05/1998,41067.2
06/05/1998,40648.1
07/05/1998,40232.3
08/05/1998,39410.9
09/05/1998,38536.2
10/05/1998,37742.5
11/05/1998,36768.6
12/05/1998,35940.9
13/05/1998,35252.1
14/05/1998,34451.6
15/05/1998,33605.7
16/05/1998,33011.7
17/05/1998,32542.5
18/05/1998,32426.0
19/05/1998,32659.3
20/05/1998,33011.7
21/05/1998,33189.0
22/05/1998,33248.3
23/05/1998,33011.7
24/05/1998,32776.4
25/05/1998,32309.9
26/05/1998,31963.5
27/05/1998,31054.1
28/05/1998,30607.1
29/05/1998,30000.9
30/05/1998,29296.8
31/05/1998,28843.1
01/06/1998,28425.0
02/06/1998,27873.0
03/06/1998,27327.1
04/06/1998,26876.8
05/06/1998,26475.1
06/06/1998,26165.1
07/06/1998,25682.0
08/06/1998,25464.1
09/06/1998,25290.5
10/06/1998,24945.4
11/06/1998,24859.6
12/06/1998,24603.0
13/06/1998,24432.8
14/06/1998,24010.2
15/06/1998,23675.1
16/06/1998,23342.6
17/06/1998,23053.9
18/06/1998,22604.3
19/06/1998,22159.7
20/06/1998,21839.4
21/06/1998,21919.2
22/06/1998,21839.4
23/06/1998,21720.0
24/06/1998,21720.0
25/06/1998,21959.2
26/06/1998,22119.5
27/06/1998,22240.1
28/06/1998,22563.6
29/06/1998,22604.3
30/06/1998,22320.8
01/07/1998,22079.4
02/07/1998,21799.6
03/07/1998,21601.0
04/07/1998,21324.7
05/07/1998,21285.3
06/07/1998,21521.8
07/07/1998,21364.0
08/07/1998,20972.3
09/07/1998,20855.6
10/07/1998,20700.6
11/07/1998,20277.6
12/07/1998,19973.1
13/07/1998,19784.1
14/07/1998,19409.1
15/07/1998,19334.6
16/07/1998,19186.0
17/07/1998,19075.0
18/07/1998,19075.0
19/07/1998,18964.4
20/07/1998,18634.7
21/07/1998,18598.3
22/07/1998,18890.9
23/07/1998,19075.0
24/07/1998,19371.8
25/07/1998,19446.4
26/07/1998,19521.1
27/07/1998,19708.7
28/07/1998,19746.4
29/07/1998,19708.7
30/07/1998,19483.7
31/07/1998,19297.4
01/08/1998,19149.0
02/08/1998,19001.3
03/08/1998,19075.0
04/08/1998,19186.0
05/08/1998,19334.6
06/08/1998,19409.1
07/08/1998,19334.6
08/08/1998,19186.0
09/08/1998,19112.0
10/08/1998,19297.4
11/08/1998,19633.6
12/08/1998,19784.1
13/08/1998,19821.8
14/08/1998,19784.1
15/08/1998,19708.7
16/08/1998,19821.8
17/08/1998,20049.0
18/08/1998,20661.9
19/08/1998,21601.0
20/08/1998,22644.9
21/08/1998,23675.1
22/08/1998,24731.1
23/08/1998,25725.7
24/08/1998,26608.6
25/08/1998,27327.1
26/08/1998,28148.2
27/08/1998,28889.7
28/08/1998,29243.2
29/08/1998,29404.3
30/08/1998,29404.3
31/08/1998,28936.4
01/09/1998,28471.3
02/09/1998,27644.8
03/09/1998,27056.4
04/09/1998,26253.4
05/09/1998,25638.3
06/09/1998,24859.6
07/09/1998,24178.7
08/09/1998,23926.1
09/09/1998,23800.4
10/09/1998,23926.1
11/09/1998,24347.9
12/09/1998,24945.4
13/09/1998,25594.7
14/09/1998,26253.4
15/09/1998,26742.5
16/09/1998,27417.6
17/09/1998,27644.8
18/09/1998,28056.3
19/09/1998,28056.3
20/09/1998,27599.3
21/09/1998,27417.6
22/09/1998,27508.4
23/09/1998,27553.8
24/09/1998,27873.0
25/09/1998,28194.3
26/09/1998,28471.3
27/09/1998,28564.0
28/09/1998,28564.0
29/09/1998,28102.3
30/09/1998,27873.0
01/10/1998,27781.6
02/10/1998,27918.8
03/10/1998,28286.4
04/10/1998,28656.9
05/10/1998,29076.8
06/10/1998,29620.2
07/10/1998,30220.2
08/10/1998,30885.8
09/10/1998,31392.6
10/10/1998,31848.7
11/10/1998,32309.9
12/10/1998,32367.9
13/10/1998,32367.9
14/10/1998,32542.5
15/10/1998,32835.1
16/10/1998,33248.3
17/10/1998,33605.7
18/10/1998,33905.9
19/10/1998,33905.9
20/10/1998,33785.6
21/10/1998,33725.5
22/10/1998,33605.7
23/10/1998,33367.1
24/10/1998,33011.7
25/10/1998,32309.9
26/10/1998,31563.0
27/10/1998,30997.9
28/10/1998,30165.3
29/10/1998,29782.9
30/10/1998,29512.1
31/10/1998,29620.2
01/11/1998,29620.2
02/11/1998,29512.1
03/11/1998,29243.2
04/11/1998,28796.5
05/11/1998,28056.3
06/11/1998,27372.3
07/11/1998,26876.8
08/11/1998,26386.3
09/11/1998,25725.7
10/11/1998,24688.4
11/11/1998,23508.5
12/11/1998,22442.0
13/11/1998,21442.8
14/11/1998,20546.2
15/11/1998,19897.3
16/11/1998,18964.4
17/11/1998,18489.3
18/11/1998,18236.2
19/11/1998,18308.3
20/11/1998,17949.5
21/11/1998,17878.2
22/11/1998,18092.5
23/11/1998,18308.3
24/11/1998,18525.6
25/11/1998,18964.4
26/11/1998,18964.4
27/11/1998,18854.2
28/11/1998,18964.4
29/11/1998,19075.0
30/11/1998,18854.2
01/12/1998,18236.2
02/12/1998,17807.0
03/12/1998,18020.9
04/12/1998,18020.9
05/12/1998,17313.6
06/12/1998,16215.0
07/12/1998,15417.6
08/12/1998,15156.9
09/12/1998,15946.7
10/12/1998,16827.9
11/12/1998,17000.5
12/12/1998,16690.6
13/12/1998,16519.9
14/12/1998,16519.9
15/12/1998,16417.9
16/12/1998,16417.9
17/12/1998,16827.9
18/12/1998,16316.3
19/12/1998,16931.4
20/12/1998,17104.5
21/12/1998,17069.8
22/12/1998,17174.0
23/12/1998,17453.8
24/12/1998,17878.2
25/12/1998,18020.9
26/12/1998,18056.7
27/12/1998,17594.6
28/12/1998,16827.9
29/12/1998,16553.9
30/12/1998,16485.8
31/12/1998,16588.0
01/01/1999,17174.0
02/01/1999,17665.3
03/01/1999,17594.6
04/01/1999,17104.5
05/01/1999,16896.8
06/01/1999,17104.5
07/01/1999,17842.6
08/01/1999,18272.3
09/01/1999,18344.4
10/01/1999,18671.2
11/01/1999,18416.8
12/01/1999,18200.2
13/01/1999,18236.2
14/01/1999,18525.6
15/01/1999,18890.9
16/01/1999,19223.1
17/01/1999,19558.6
18/01/1999,20011.0
19/01/1999,20584.7
20/01/1999,21285.3
21/01/1999,21799.6
22/01/1999,22320.8
23/01/1999,22726.4
24/01/1999,23259.9
25/01/1999,23716.8
26/01/1999,24178.7
27/01/1999,24305.6
28/01/1999,24517.8
29/01/1999,24603.0
30/01/1999,23968.1
31/01/1999,23675.1
01/02/1999,23384.0
02/02/1999,23342.6
03/02/1999,23467.0
04/02/1999,23508.5
05/02/1999,23675.1
06/02/1999,23675.1
07/02/1999,23259.9
08/02/1999,23095.0
09/02/1999,22971.8
10/02/1999,23095.0
11/02/1999,23177.4
12/02/1999,23301.2
13/02/1999,23095.0
14/02/1999,23136.2
15/02/1999,23301.2
16/02/1999,23425.5
17/02/1999,24263.2
18/02/1999,24432.8
19/02/1999,24645.7
20/02/1999,24731.1
21/02/1999,24731.1
22/02/1999,24517.8
23/02/1999,24094.4
24/02/1999,23758.6
25/02/1999,23384.0
26/02/1999,22930.8
27/02/1999,22644.9
28/02/1999,22361.1
01/03/1999,22523.1
02/03/1999,22523.1
03/03/1999,22442.0
04/03/1999,22361.1
05/03/1999,22280.4
06/03/1999,22280.4
07/03/1999,22159.7
08/03/1999,21919.2
09/03/1999,21561.4
10/03/1999,21403.4
11/03/1999,21324.7
12/03/1999,21403.4
13/03/1999,21285.3
14/03/1999,20855.6
15/03/1999,20392.5
16/03/1999,20087.0
17/03/1999,20163.1
18/03/1999,20507.7
19/03/1999,20546.2
20/03/1999,20700.6
21/03/1999,21206.8
22/03/1999,21482.3
23/03/1999,21482.3
24/03/1999,21246.1
25/03/1999,21206.8
26/03/1999,20972.3
27/03/1999,20778.0
28/03/1999,20469.3
29/03/1999,20277.6
30/03/1999,20125.0
31/03/1999,20011.0
01/04/1999,20011.0
02/04/1999,20239.4
03/04/1999,20623.3
04/04/1999,20778.0
05/04/1999,20855.6
06/04/1999,20972.3
07/04/1999,20933.4
08/04/1999,20661.9
09/04/1999,20469.3
10/04/1999,20315.9
11/04/1999,20277.6
12/04/1999,20201.2
13/04/1999,20315.9
14/04/1999,20163.1
15/04/1999,20163.1
16/04/1999,20392.5
17/04/1999,20392.5
18/04/1999,20392.5
19/04/1999,20469.3
20/04/1999,20972.3
21/04/1999,21839.4
22/04/1999,22644.9
23/04/1999,22930.8
24/04/1999,22848.9
25/04/1999,22604.3
26/04/1999,21959.2
27/04/1999,21364.0
28/04/1999,20894.5
29/04/1999,20469.3
30/04/1999,20049.0
01/05/1999,19483.7
02/05/1999,19260.2
03/05/1999,19260.2
04/05/1999,18200.2
05/05/1999,18200.2
06/05/1999,18964.4
07/05/1999,19409.1
08/05/1999,19558.6
09/05/1999,19596.1
10/05/1999,19112.0
11/05/1999,18598.3
12/05/1999,18707.7
13/05/1999,19186.0
14/05/1999,19973.1
15/05/1999,20354.1
16/05/1999,20584.7
17/05/1999,20507.7
18/05/1999,20087.0
19/05/1999,19973.1
20/05/1999,19821.8
21/05/1999,19558.6
22/05/1999,19149.0
23/05/1999,18964.4
24/05/1999,17913.8
25/05/1999,17104.5
26/05/1999,17139.2
27/05/1999,17348.6
28/05/1999,17348.6
29/05/1999,17878.2
30/05/1999,18380.6
31/05/1999,18561.9
01/06/1999,18525.6
02/06/1999,18308.3
03/06/1999,18416.8
04/06/1999,18561.9
05/06/1999,18854.2
06/06/1999,18416.8
07/06/1999,17771.5
08/06/1999,17035.1
09/06/1999,16827.9
10/06/1999,17000.5
11/06/1999,17383.6
12/06/1999,17665.3
13/06/1999,18272.3
14/06/1999,18671.2
15/06/1999,18380.6
16/06/1999,17559.3
17/06/1999,17878.2
18/06/1999,18598.3
19/06/1999,18964.4
20/06/1999,19186.0
21/06/1999,19334.6
22/06/1999,19633.6
23/06/1999,20855.6
24/06/1999,21839.4
25/06/1999,22442.0
26/06/1999,22604.3
27/06/1999,22685.7
28/06/1999,22726.4
29/06/1999,23012.8
30/06/1999,23259.9
01/07/1999,23259.9
02/07/1999,22848.9
03/07/1999,22401.6
04/07/1999,22039.3
05/07/1999,21640.6
06/07/1999,21601.0
07/07/1999,21680.3
08/07/1999,21959.2
09/07/1999,22930.8
10/07/1999,23301.2
11/07/1999,23800.4
12/07/1999,24094.4
13/07/1999,24432.8
14/07/1999,24731.1
15/07/1999,25031.5
16/07/1999,24773.9
17/07/1999,24432.8
18/07/1999,24094.4
19/07/1999,23259.9
20/07/1999,22767.2
21/07/1999,21720.0
22/07/1999,21324.7
23/07/1999,20855.6
24/07/1999,20546.2
25/07/1999,20430.8
26/07/1999,20277.6
27/07/1999,20049.0
28/07/1999,19821.8
29/07/1999,19334.6
30/07/1999,19297.4
31/07/1999,19521.1
01/08/1999,19260.2
02/08/1999,18890.9
